80051,2786,32532,91471,95159,34510,93858,75747,56315,78272,29980,67508,14961,95850,79880,79830,22707,21334,22793,15823,45675,78751,38456,33737,79213,89939,80284,65692,12018,59319,71373,80588,43065,84817,15179,96849,60974,80077,44886,9842,41124,71799,66286,577,37221,91567,85330,69118,62899,6471,61992,58693,24669,43984,80906,75379,91708,41531,53689,22880,57692,49154,4325,9824,20589,55781,70198,65879,29758,17776,84755,87755,51170,68105,82496,46139,64064,42058,67903,44459,43753,82067,64385,12049,26297,27428,37275,22788,40419,89842,72167,19699,77885,62482,21111,62133,71793,51240,73303,12905,19991,24201,43926,85222,89234,40850,54973,22818,17266,2246,51040,47764,61490,35213,12696,7276,5627,14588,50262,46209,69739,14269,64148,6828,78741,18966,44019,65218,32171,55492,70800,53553,37096,83116,20486,75471,52595,31480,44656,40175,27485,31511,5273,19223,72467,57946,9208,1481,60308,17309,83170,20747,94635,36482,32404,90921,2099,44746,37318,71868,31801,52235,32815,48830,18225,70346,95955,68469,76592,55442,80390,44322,30931,41698,28934,44654,22435,4258,37487,50680,17290,42418,57126,69906,9212,59910,18159,44944,76979,59250,64744,7302,72175,88244,75118,74419,4207,79,23338,92299
 
-0.002892681515321606,0.05929997107406148,0.1682576415003093,0.02591360524542106,-0.07942821328697665,0.011730762811941945,0.046566686425618266,0.011730762811941945,0.14552111646255095,0.21228133068312038
0.02391152734721394,0.15276809139578265,0.15542492776725286,0.11573843445893929,-0.016107070505445017,-0.05393936573439542,-0.013268030534827382,-0.05393936573439542,0.08244960200419477,0.18298021361584746
-0.007221520131686277,0.1757236564971255,0.28374556177406157,0.252301859541086,-0.17143587891909765,0.045403103147546406,0.13175101035715808,0.045403103147546406,0.28002712988179557,0.2525323762097747
-0.006315124724441763,-0.003683822755425398,0.024997368697964182,-0.00815703610173379,-0.16524576360411447,-0.00028618803064409625,-0.02540721646334576,-0.00028618803064409625,-0.20975270952004946,-0.3126766877483904
-0.17495802774861627,-0.12135135931150456,-0.07540278636845615,0.013107124973862159,0.1998468380900893,0.02345427003562661,0.03459572168312273,0.02345427003562661,0.2708345620020545,0.15714845605703173
0.262649671687607,0.22423930303499318,0.03529891420939865,-0.33877301403370336,-0.45183146646029715,0.01765522022962792,0.05312786527544381,0.01765522022962792,0.18544093998937936,0.23307267421736627
0.04050264824974367,-0.3451379513264811,-0.32592515664486665,-0.14236507771642035,0.004457022190060375,0.019663135649965784,-0.11869371962613097,0.019663135649965784,-0.4379078897885485,-0.5523631021578422
0.04277891854833784,0.10666210358214268,0.3850102669405575,0.17368240930845505,-0.6774754734198614,-0.08951173990610584,-0.2865354740209169,-0.08951173990610584,-0.5923231084492219,-0.6364419657974584
0.05047106325753107,0.095895020188411,0.09140870345439031,-0.09519403319870627,0.29967193808867604,0.009130650397835066,-0.03934037365459495,0.009130650397835066,-0.10890254603266966,0.34176483780034833
0.36065913566116226,0.25702145300155294,0.08446471136918832,0.512574705496349,1.242443085639684,0.0030209430603100594,-0.004944830977407052,0.0030209430603100594,0.25194876652209564,0.47208945713433326
-0.30675826809626655,-0.6145816690627577,-0.8747403738615305,-1.06726314107703,-1.8026708206848676,-0.023612972643391447,-0.014310839588309844,-0.023612972643391447,-0.03912892577396244,0.09905314498340095
0.3126065150686289,0.14802551492610042,0.22528444595876004,1.9556572689939804,3.8584424859204707,-0.02864116457863544,0.144540079818434,-0.02864116457863544,0.7400913058513517,0.9616644743917458
-0.014509839487685985,0.20978809588634428,0.33402859647537203,0.5131344276166654,1.2046945376501805,0,0,0,0,0
0.5106762557824084,0.27615171619407186,0.25459478545210923,0.4291873408782855,-0.01077846536888178,-0.037573256194177194,0.01927030154527782,-0.037573256194177194,-0.2303296282624243,-0.11218683384687818
-0.004677268475144187,-0.09250597650902269,-0.253611890655926,-0.421603783390496,-0.18208866022227113,0,0,0,0,0
-0.16790034302359477,-0.19738821688562602,-0.21754829391584335,-0.23680568092933327,-0.4198260817231377,-0.0007052000273037673,0.022283231014828746,-0.0007052000273037673,0.19726735426723177,0.21633510753118315
0.17907217001849446,-0.14693101129641778,-0.36273593414370076,-0.679473934504287,-1.298150243517855,0.027671719449805565,-0.05238680436483389,0.027671719449805565,-0.019285130211248974,-0.11631740608841458
0.18922115222132313,0.16894745734065839,0.16275271723824308,0.04927634172404546,-0.1288928309963191,-0.027471851669245824,0.039435753665787845,-0.027471851669245824,0.04795274421819958,-0.001421141072412424
-0.09376085195021816,-0.4576146930580098,-0.8984450360769635,-1.2876683258092092,-1.2917679515375085,0.015186669666651767,-0.07207792467222962,0.015186669666651767,-0.5777158333078112,-1.1691201947872085
0.1050388186947155,0.11518749682925214,0.0172527528287596,-0.09590500837265228,-0.5066727558735069,0.0012356492114425665,0.0024838948964180083,0.0012356492114425665,0.07345171263340537,0.06633788558830585
-0.08423771021050395,-0.16827046248678176,-0.5289964234843397,-1.5523513798792152,-1.8538957378995513,-0.0367880373296276,-0.05330847964692673,-0.0367880373296276,-0.21365441003704402,-0.2423848020542033
0.005501054366851969,0.10329757648075973,0.1216344243757331,0.06020598392464323,-0.048210629259973624,0.021059518172602237,0.00475187345485092,0.021059518172602237,-0.1616534156378557,-0.3232346319562726
-0.07443870812788257,-0.24252611357785606,-0.33437387441502536,-0.32707007643985725,-0.19034898147030663,0.014795376483019703,0.09133267562555092,0.014795376483019703,0.19107657413210302,0.27896423527087244
0.12179368887156264,0.40290336470523885,0.3804514978164002,0.32478317032636334,0.4634926493201414,0.013238303606410554,-0.024855808886192876,0.013238303606410554,-0.17245376220725586,-0.45021389245051313
-0.042502324345964154,0.1602691813886799,0.10315668304738494,0.11001903749947722,0.6776021605354083,-0.03943138031917765,0.02654577127684141,-0.03943138031917765,0.23820644359354518,0.27826131222116823
-0.1632582918049448,-0.18273471959619575,-0.13633499455788167,0.014177693761613805,0.16196941055134,0.08743706453176002,0.09896855296376597,0.08743706453176002,0.4332894369946602,0.649277775024278
0.3552466454281875,0.756829809827783,1.004601473758456,1.6262294730293831,2.2723933026571346,-0.03803667589099982,-0.019334158354427686,-0.03803667589099982,0.1732262046625277,0.33559039349286857
-0.223335546570468,-0.34808152753210186,-0.2511015874938894,-0.05925434095901436,1.372608197019044,0.012478938855457734,-0.005187262891385005,0.012478938855457734,-0.2514312801311477,-0.14297760432986895
-0.13283572648555916,-0.21422396525136522,-0.2523878803214781,0.05687688447517833,0.3465062095432975,0.22179362880120793,0.38545951594224664,0.22179362880120793,0.14916892717278982,-0.11404799811804206
0.27358418269493245,0.2710297085356544,0.007152527651889332,-0.22543234475181564,-0.09834725521711637,-0.00947893064687988,-0.0047108440046435985,-0.00947893064687988,0.3525190891175732,0.7624571071706812
0.04726862545014824,0.4719700632048745,0.795509480582356,0.46373386331488564,0.5496768186787689,0.03750101493138908,0.08125027156303663,0.03750101493138908,0.21593863625833798,0.5185905873269776
-0.0726117540295697,-0.18833673700749398,-0.4905075259062789,-0.6727932834125953,-0.19088949398634386,-0.01692272831913959,0.086748310806204,-0.01692272831913959,0.26743114696731135,0.3889931945466075
0.02348868834240188,0.04697737668493552,0.17451683355975484,0.2970082828531253,0.7966065026581547,0.0029717152118402135,0.03062031877163784,0.0029717152118402135,-0.23366156629440427,-0.41570013427775154
0.10556971241205121,-0.0946487076802556,-0.31610241475557327,-0.5917061036284111,-0.92790620070395,0.07988070768437941,0.10392712922102897,0.07988070768437941,-0.036034425699424166,-0.15177259288592107
-0.002559508574109062,-0.14333248016315622,-0.3724084975685764,-0.5859141711458089,-0.5378700622811922,0.011824849643928314,0.05367542512593301,0.011824849643928314,-0.37072589531849476,-0.4377230741846264
-0.3099235124680815,-0.4238270255944794,-0.39766895135928193,0.015396841163864007,0.11340684083309124,0.0046797830026907156,-0.0336903552648674,0.0046797830026907156,0.038859596193381724,-0.05828362239839635
0.13351450345631452,0.6774187196004055,1.1992674425471752,1.268387782832102,1.326332683484165,-0.04204191124306605,-0.0027308165137421834,-0.04204191124306605,-0.04263577237596406,-0.19935424954263523
0.07032623559107704,0.1439083154267337,0.2809793579474393,0.20186234290518953,0.16385036139937853,0.08121282838361416,0.24226831001072516,0.08121282838361416,-0.0684136229638219,-0.02274271253145092
0.2044517724646475,0.27919758175330067,0.4957405880736579,1.6566364385817693,2.5553036548502264,0.009481379282809493,0.03462098376018807,0.009481379282809493,-0.02987398251004105,-0.07057472574491817
0.007682261658673888,-0.030216895853341228,-0.12522086502287577,-0.2495454661852456,-0.47341937466359607,-0.0491214745439181,-0.05530099922300733,-0.0491214745439181,0.03458961095246367,0.20693366416377154
-0.092869798985591,-0.29408769678698854,-0.4388912649442347,-0.4856316571963627,-0.5879717317360211,0.005337748049878939,-0.16193743665091528,0.005337748049878939,-0.5195174420785635,-0.5982352113564006
0.18913287385565591,0.34888069669333793,0.13062990863929916,-0.3201634877385134,-0.9721776994175138,0.024580729722851722,0.004518211019962748,0.024580729722851722,0.07081313378797031,0.37987876428442374
0.002639044666106092,0.020672516549695513,0.03496734182210853,0.0997338963296049,0.3254271953554078,0,0,0,0,0
0.095095629874784,0.35473875414164174,0.2347116857214567,0.054493001389100085,-0.349663425579363,-0.045723030567384505,-0.05079130474452448,-0.045723030567384505,-0.0950009327216561,-0.2770387378822876
0.04100329948338593,0.15418949076961014,0.164760653916971,0.4421202122776194,0.7111776702866536,-0.009756833457561988,-0.00897057392183483,-0.009756833457561988,-0.13947332697165454,-0.12833068758102806
-0.10758196721369821,0.08822859745006226,0.19951047358847404,-0.059910063752521475,-0.9294598132967267,-0.024320148395956313,-0.03542558693684923,-0.024320148395956313,-0.09635717643657489,-0.023313875453365263
0.027821939586086412,0.044051404346578386,-0.1629570747216303,-0.42428457869629005,-0.8255084128240171,0.00526770173303784,-0.041231036262469864,0.00526770173303784,-0.4314078872440205,-0.5490721046037942
0.028941096354581895,-0.3274316195659349,-0.427306775621203,-0.5782544546591689,-0.7615480649191381,-0.04011038319613172,-0.07741396373879034,-0.04011038319613172,-0.14535813183361765,-0.11796728781428475
-0.2757492551262756,-0.42764503125479164,-0.3501392377951796,-0.9903409865435291,-2.3094000116839726,-0.009018508766151853,-0.04860917783859,-0.009018508766151853,-0.2966017569994514,-0.5275142044329011
0.13592527906338392,-0.16402156579732843,-0.0027843167036098308,0.11782722049257059,0.7412294023849025,-0.022547443250045703,0.053457209438667,-0.022547443250045703,0.2297831145068069,-4.299041071383276
-0.0052145799662015,-0.08760494342078806,-0.17260259686060586,-0.39048512975621874,-0.847760337904339,0.27095974204374645,0.3159693870088347,0.27095974204374645,0.3255178603949598,0.2710081984229181
-0.05742084695806713,-0.1557806310968634,-0.10633490177309445,-0.1247441316425278,-0.3667889518034578,0.02223850385508648,0.01677048686851249,0.02223850385508648,-0.10757918464354853,-0.19377340629337855
0.0588723677250317,0.046292801972671924,-0.026165496766901237,-0.11359347875338499,-0.18227790776618566,0,0,0,0,0
0.04836009671968425,0.15789364912144568,0.2177237687805874,0.41767416868163704,0.5819744972825721,-0.015826655008196498,0.06283491165135972,-0.015826655008196498,0.23731582769750223,0.1805831243038052
0.3198795747468158,0.2718976385380707,0.31956596732176806,-0.24759306300392922,-0.6723743218233821,-0.06557052192305332,-0.1859096869387586,-0.06557052192305332,-0.48699099738745144,-0.6602748637075057
0.03501349478377053,0.3951175626728679,0.27147615921387597,-0.0171420234882313,-0.41511659007421275,-0.019769870511106073,-0.03107656949418958,-0.019769870511106073,-0.09588545467738933,-0.18688543132772878
-0.38815717063584293,-0.6828826845691414,-0.6520649129889305,-0.6806814151716329,-0.24975235719223188,-0.05537853775667144,-0.020665015624751197,-0.05537853775667144,0.0534576765409191,0.2271734502114376
0.0823180770493528,0.09000109757435075,0.1347272527714171,0.09850729886924446,1.0494182855888399,-0.11511810166715863,-0.07163173284299797,-0.11511810166715863,-0.07505199368263148,0.3613019274246354
0.11248593925769698,0.5849268841394848,0.8389576302961893,0.9523809523810141,1.3468628921385186,0.02550804132895066,0.05271464367121827,0.02550804132895066,0.2567666153027628,0.29558239691754684
-0.08555713994870022,-0.07944591566448553,-0.014938548244800353,0.13936986487372816,0.26227337543275564,-0.0373853805381239,0.052921181842631185,-0.0373853805381239,0.3802847569581284,0.6014244399719653
0.2306793848532777,0.37603010836607437,0.47401206930078726,0.33255466874276857,-0.0916147556933261,0.18984246528453103,0.030535010135420093,0.18984246528453103,0.12969667465164758,0.36751802667413275
